Info 0    [07:58:33.611] Starting TS Server
Info 1    [07:58:33.612] Version: 4.4.3
Info 2    [07:58:33.612] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/7ca484eebba6c915830ae0949889ecee/tscancellation*
Info 3    [07:58:33.612] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [07:58:33.612] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [07:58:33.650] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerTv
Info 6    [07:58:33.651] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/headerTv/index.js :: No config files found.
Info 7    [07:58:33.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [07:58:39.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5511.376249000008ms
Info 9    [07:58:39.171] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [07:58:39.171] 	Files (552)

Info 11   [07:58:39.171] -----------------------------------------------
Info 12   [07:58:39.201] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [07:58:39.818] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 616.892405000006ms
Info 14   [07:58:39.818] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [07:58:39.818] 	Files (556)

Info 16   [07:58:39.818] -----------------------------------------------
Info 17   [07:58:43.302] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [07:58:43.303] Elapsed:: 0.4195520000066608ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [07:58:43.303] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [07:58:43.303] Elapsed:: 0.06590000000142027ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [07:58:43.303] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [07:58:43.303] Elapsed:: 0.22796600000583567ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [07:58:43.303] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [07:58:43.303] Elapsed:: 0.09960499999579042ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [07:58:43.303] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [07:58:43.304] Elapsed:: 0.22619299999496434ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [07:58:43.304] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [07:58:43.304] Elapsed:: 0.0756180000025779ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [07:58:43.304] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [07:58:43.304] Elapsed:: 0.052803000013227575ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [07:58:43.304] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [07:58:43.304] Elapsed:: 0.06588900000497233ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
