Info 0    [14:50:43.114] Starting TS Server
Info 1    [14:50:43.115] Version: 4.4.3
Info 2    [14:50:43.115] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/799eefa420676f42450c2729a134a534/tscancellation*
Info 3    [14:50:43.115] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [14:50:43.115] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:50:43.502] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src
Info 6    [14:50:43.504] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/index.js :: No config files found.
Info 7    [14:50:43.517] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [14:50:51.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 7914.156055998057ms
Info 9    [14:50:51.433] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [14:50:51.433] 	Files (594)

Info 11   [14:50:51.433] -----------------------------------------------
Info 12   [14:50:51.478] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [14:50:52.138] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 659.4502540007234ms
Info 14   [14:50:52.139] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [14:50:52.139] 	Files (556)

Info 16   [14:50:52.139] -----------------------------------------------
Info 17   [14:50:53.199] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [14:50:53.202] Elapsed:: 1.8503779992461205ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [14:50:53.203] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [14:50:53.203] Elapsed:: 0.5389309972524643ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [14:50:53.203] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [14:50:53.204] Elapsed:: 0.16157599911093712ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [14:50:53.204] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [14:50:53.205] Elapsed:: 0.30646099895238876ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [14:50:53.205] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [14:50:53.205] Elapsed:: 0.07793800160288811ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [14:50:53.205] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [14:50:53.205] Elapsed:: 0.056797001510858536ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [14:50:53.205] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [14:50:53.205] Elapsed:: 0.06798899918794632ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [14:50:53.205] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [14:50:53.206] Elapsed:: 0.07995200157165527ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [14:50:53.206] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [14:50:53.206] Elapsed:: 0.4722350016236305ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [14:50:53.206] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [14:50:53.206] Elapsed:: 0.079220000654459ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [14:50:53.206] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/types-registry 10:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [14:50:53.206] Elapsed:: 0.027592003345489502ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/types-registry 10:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [14:50:53.207] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/README.md 11:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [14:50:53.207] Elapsed:: 0.29659299924969673ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/README.md 11:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [14:50:53.207] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/index.json 12:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [14:50:53.208] Elapsed:: 0.6095659993588924ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/index.json 12:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [14:50:53.208] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/package.json 13:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [14:50:53.208] Elapsed:: 0.09808500111103058ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/package.json 13:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [14:50:53.208] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/types-registry 14:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [14:50:53.208] Elapsed:: 0.06935099884867668ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/types-registry/types-registry 14:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
