Info 0    [00:22:10.441] Starting TS Server
Info 1    [00:22:10.441] Version: 4.4.3
Info 2    [00:22:10.441] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/b43eb1e3cabed19c369793c9e047eb33/tscancellation*
Info 3    [00:22:10.442] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [00:22:10.442] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:22:10.470] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api
Info 6    [00:22:10.471] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js :: No config files found.
Info 7    [00:22:10.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [00:22:13.347] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2870.6826119981706ms
Info 9    [00:22:13.347] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [00:22:13.347] 	Files (182)

Info 11   [00:22:13.347] -----------------------------------------------
Info 12   [00:22:13.373] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [00:22:14.392] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1018.6059869974852ms
Info 14   [00:22:14.392] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [00:22:14.392] 	Files (556)

Info 16   [00:22:14.392] -----------------------------------------------
Info 17   [00:26:07.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [00:26:07.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 66.15854999795556ms
Info 19   [00:26:07.688] Different program with same set of files
Info 20   [00:26:08.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [00:26:08.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 52.637485999614ms
Info 22   [00:26:08.380] Different program with same set of files
Info 23   [00:29:12.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [00:29:12.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 88.05891799926758ms
Info 25   [00:29:12.484] Different program with same set of files
Info 26   [00:29:12.489] getCompletionData: Get current token: 0.021029002964496613
Info 27   [00:29:12.489] getCompletionData: Is inside comment: 0.022501997649669647
Info 28   [00:29:12.489] getCompletionData: Get previous token: 0.19646799936890602
Info 29   [00:29:12.490] getCompletionsAtPosition: isCompletionListBlocker: 0.17451699823141098
Info 30   [00:29:12.490] Returning an empty list because completion was requested in an invalid position.
Info 31   [00:29:12.555] getCompletionData: Get current token: 0.026680000126361847
Info 32   [00:29:12.555] getCompletionData: Is inside comment: 0.005440998822450638
Info 33   [00:29:12.555] getCompletionData: Get previous token: 0.05448300018906593
Info 34   [00:29:12.555] getCompletionsAtPosition: isCompletionListBlocker: 0.008855998516082764
Info 35   [00:29:12.555] Returning an empty list because completion was requested in an invalid position.
Info 36   [00:29:12.623] getCompletionData: Get current token: 0.024114999920129776
Info 37   [00:29:12.624] getCompletionData: Is inside comment: 0.009718000888824463
Info 38   [00:29:12.624] getCompletionData: Get previous token: 0.09434700012207031
Info 39   [00:29:12.624] getCompletionsAtPosition: isCompletionListBlocker: 0.014738000929355621
Info 40   [00:29:12.624] Returning an empty list because completion was requested in an invalid position.
Info 41   [00:29:12.624] getCompletionData: Get current token: 0.020148001611232758
Info 42   [00:29:12.624] getCompletionData: Is inside comment: 0.005741000175476074
Info 43   [00:29:12.624] getCompletionData: Get previous token: 0.061525002121925354
Info 44   [00:29:12.625] getCompletionsAtPosition: isCompletionListBlocker: 0.010359000414609909
Info 45   [00:29:12.625] Returning an empty list because completion was requested in an invalid position.
Info 46   [00:29:12.854] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [00:29:12.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 48.307445999234915ms
Info 48   [00:29:12.903] Different program with same set of files
Info 49   [00:29:12.904] getCompletionData: Get current token: 0.01394600048661232
Info 50   [00:29:12.904] getCompletionData: Is inside comment: 0.007394000887870789
Info 51   [00:29:12.904] getCompletionData: Get previous token: 0.11446500197052956
Info 52   [00:29:12.904] getCompletionsAtPosition: isCompletionListBlocker: 0.031439002603292465
Info 53   [00:29:12.904] Returning an empty list because completion was requested in an invalid position.
Info 54   [00:29:12.911] getCompletionData: Get current token: 0.013906002044677734
Info 55   [00:29:12.911] getCompletionData: Is inside comment: 0.004638001322746277
Info 56   [00:29:12.911] getCompletionData: Get previous token: 0.04135800153017044
Info 57   [00:29:12.911] getCompletionsAtPosition: isCompletionListBlocker: 0.008306000381708145
Info 58   [00:29:12.911] Returning an empty list because completion was requested in an invalid position.
Info 59   [00:29:12.912] getCompletionData: Get current token: 0.01284400001168251
Info 60   [00:29:12.912] getCompletionData: Is inside comment: 0.006511997431516647
Info 61   [00:29:12.912] getCompletionData: Get previous token: 0.04679800197482109
Info 62   [00:29:12.912] getCompletionsAtPosition: isCompletionListBlocker: 0.0073739998042583466
Info 63   [00:29:12.912] Returning an empty list because completion was requested in an invalid position.
Info 64   [00:29:12.912] getCompletionData: Get current token: 0.012283001095056534
Info 65   [00:29:12.912] getCompletionData: Is inside comment: 0.0038269981741905212
Info 66   [00:29:12.912] getCompletionData: Get previous token: 0.03738100081682205
Info 67   [00:29:12.912] getCompletionsAtPosition: isCompletionListBlocker: 0.004197999835014343
Info 68   [00:29:12.912] Returning an empty list because completion was requested in an invalid position.
Info 69   [00:29:12.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [00:29:12.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 36.10630100220442ms
Info 71   [00:29:12.949] Different program with same set of files
Info 72   [00:29:13.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [00:29:13.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 54.70734699815512ms
Info 74   [00:29:13.212] Different program with same set of files
Info 75   [00:29:13.212] getCompletionData: Get current token: 0.019756998866796494
Info 76   [00:29:13.212] getCompletionData: Is inside comment: 0.005038999021053314
Info 77   [00:29:13.213] getCompletionData: Get previous token: 0.1151759997010231
Info 78   [00:29:13.213] getCompletionsAtPosition: isCompletionListBlocker: 0.013766001909971237
Info 79   [00:29:13.213] Returning an empty list because completion was requested in an invalid position.
Info 80   [00:29:13.253] getCompletionData: Get current token: 0.011732000857591629
Info 81   [00:29:13.253] getCompletionData: Is inside comment: 0.0038269981741905212
Info 82   [00:29:13.253] getCompletionData: Get previous token: 0.03741000220179558
Info 83   [00:29:13.253] getCompletionsAtPosition: isCompletionListBlocker: 0.008545998483896255
Info 84   [00:29:13.253] Returning an empty list because completion was requested in an invalid position.
Info 85   [00:29:13.296] getCompletionData: Get current token: 0.012984000146389008
Info 86   [00:29:13.296] getCompletionData: Is inside comment: 0.004628997296094894
Info 87   [00:29:13.296] getCompletionData: Get previous token: 0.038982998579740524
Info 88   [00:29:13.297] getCompletionsAtPosition: isCompletionListBlocker: 0.008245997130870819
Info 89   [00:29:13.297] Returning an empty list because completion was requested in an invalid position.
Info 90   [00:29:13.314] getCompletionData: Get current token: 0.057948999106884
Info 91   [00:29:13.314] getCompletionData: Is inside comment: 0.005630999803543091
Info 92   [00:29:13.314] getCompletionData: Get previous token: 0.051587000489234924
Info 93   [00:29:13.314] getCompletionsAtPosition: isCompletionListBlocker: 0.10532699897885323
Info 94   [00:29:13.314] Returning an empty list because completion was requested in an invalid position.
Info 95   [00:29:13.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [00:29:13.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 30.066728997975588ms
Info 97   [00:29:13.567] Different program with same set of files
Info 98   [00:29:13.567] getCompletionData: Get current token: 0.010950002819299698
Info 99   [00:29:13.567] getCompletionData: Is inside comment: 0.0036269985139369965
Info 100  [00:29:13.567] getCompletionData: Get previous token: 0.05134600028395653
Info 101  [00:29:13.567] getCompletionsAtPosition: isCompletionListBlocker: 0.009057000279426575
Info 102  [00:29:13.567] Returning an empty list because completion was requested in an invalid position.
Info 103  [00:29:13.595] getCompletionData: Get current token: 0.009587999433279037
Info 104  [00:29:13.595] getCompletionData: Is inside comment: 0.0035360008478164673
Info 105  [00:29:13.595] getCompletionData: Get previous token: 0.0419590026140213
Info 106  [00:29:13.595] getCompletionsAtPosition: isCompletionListBlocker: 0.007123000919818878
Info 107  [00:29:13.595] Returning an empty list because completion was requested in an invalid position.
Info 108  [00:29:13.596] getCompletionData: Get current token: 0.009497001767158508
Info 109  [00:29:13.596] getCompletionData: Is inside comment: 0.0029349997639656067
Info 110  [00:29:13.596] getCompletionData: Get previous token: 0.03611700236797333
Info 111  [00:29:13.596] getCompletionsAtPosition: isCompletionListBlocker: 0.004719000309705734
Info 112  [00:29:13.596] Returning an empty list because completion was requested in an invalid position.
Info 113  [00:29:13.596] getCompletionData: Get current token: 0.009617999196052551
Info 114  [00:29:13.596] getCompletionData: Is inside comment: 0.0031359978020191193
Info 115  [00:29:13.596] getCompletionData: Get previous token: 0.0362979993224144
Info 116  [00:29:13.596] getCompletionsAtPosition: isCompletionListBlocker: 0.004177998751401901
Info 117  [00:29:13.596] Returning an empty list because completion was requested in an invalid position.
Info 118  [00:29:39.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
