Info 0    [14:52:01.435] Starting TS Server
Info 1    [14:52:01.435] Version: 4.4.3
Info 2    [14:52:01.435] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/ad9b6605886eb654ba170b52a0aded7d/tscancellation*
Info 3    [14:52:01.435] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [14:52:01.435] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:52:01.477] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/hooks
Info 6    [14:52:01.478] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/hooks/useMovie.js :: No config files found.
Info 7    [14:52:01.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [14:52:06.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4630.404680999927ms
Info 9    [14:52:06.117] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [14:52:06.117] 	Files (183)

Info 11   [14:52:06.117] -----------------------------------------------
Info 12   [14:52:06.175] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [14:52:07.747] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1571.057210999541ms
Info 14   [14:52:07.747] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [14:52:07.747] 	Files (556)

Info 16   [14:52:07.747] -----------------------------------------------
Info 17   [15:08:24.563] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard
Info 18   [15:08:24.564] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieCard/index.js :: No config files found.
Info 19   [15:08:24.567] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 20   [15:08:25.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 938.0690109990537ms
Info 21   [15:08:25.505] Project '/dev/null/inferredProject2*' (Inferred)
Info 22   [15:08:25.505] 	Files (554)

Info 23   [15:08:25.505] -----------------------------------------------
Info 24   [15:08:25.524] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 25   [15:08:26.189] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 665.6497689988464ms
Info 26   [15:08:26.189] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 27   [15:08:26.190] 	Files (556)

Info 28   [15:08:26.190] -----------------------------------------------
Info 29   [15:13:36.100] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 30   [15:13:36.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 172.17613000050187ms
