Info 0    [15:00:03.899] Starting TS Server
Info 1    [15:00:03.899] Version: 4.4.3
Info 2    [15:00:03.899] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/847e33513f83e522ea6880a645e1e866/tscancellation*
Info 3    [15:00:03.899] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:00:03.899] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:00:03.918] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMovieListPage
Info 6    [15:00:03.919] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/templateMovieListPage/index.js :: No config files found.
Info 7    [15:00:03.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [15:00:08.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4652.778463989496ms
Info 9    [15:00:08.578] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [15:00:08.578] 	Files (560)

Info 11   [15:00:08.578] -----------------------------------------------
Info 12   [15:00:08.598] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [15:00:09.011] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 412.55367501080036ms
Info 14   [15:00:09.011] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [15:00:09.011] 	Files (556)

Info 16   [15:00:09.011] -----------------------------------------------
Info 17   [15:00:10.689] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [15:00:10.689] Elapsed:: 0.38564299046993256ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [15:00:10.689] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [15:00:10.689] Elapsed:: 0.04042699933052063ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
