Info 0    [16:11:25.111] Starting TS Server
Info 1    [16:11:25.112] Version: 4.4.3
Info 2    [16:11:25.112] Arguments: /usr/bin/node /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/node_modules/.bin/tsserver --logFile /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/3dd4b0fcb115337e70a5f9932bc24911/tscancellation*
Info 3    [16:11:25.112] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [16:11:25.112] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:11:25.138] Search path: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails
Info 6    [16:11:25.139] For info: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/components/movieDetails/index.js :: No config files found.
Info 7    [16:11:25.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [16:11:30.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 5610.4158919998445ms
Info 9    [16:11:30.757] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [16:11:30.758] 	Files (570)

Info 11   [16:11:30.758] -----------------------------------------------
Info 12   [16:11:30.787] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [16:11:31.364] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 577.7853760002181ms
Info 14   [16:11:31.365] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [16:11:31.365] 	Files (556)

Info 16   [16:11:31.365] -----------------------------------------------
Info 17   [16:11:34.261] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 18   [16:11:34.262] Elapsed:: 0.3909650002606213ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 0:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [16:11:34.262] Elapsed:: 0.05794099997729063ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 1:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 22   [16:11:34.262] Elapsed:: 0.0497850002720952ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 2:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [16:11:34.262] Elapsed:: 0.17019400000572205ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 3:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [16:11:34.262] Elapsed:: 0.058511999901384115ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/fsevents 4:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [16:11:34.262] Elapsed:: 0.04616799997165799ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/bindings 5:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [16:11:34.262] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [16:11:34.263] Elapsed:: 0.03268299996852875ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/file-uri-to-path 6:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [16:11:34.263] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [16:11:34.263] Elapsed:: 0.04478500038385391ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/nan 7:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [16:11:34.263] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [16:11:34.263] Elapsed:: 0.04131900006905198ms DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 8:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [16:11:34.263] DirectoryWatcher:: Triggered with /home/keith/.cache/typescript/4.4/node_modules/@types/webpack-dev-server/node_modules/fsevents 9:: WatchInfo: /home/keith/.cache/typescript/4.4/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
